period,price,session,market,fv,rad
1,214,online1,1,240,0.7295454545454544
2,164,online1,1,216,0.7295454545454544
3,161,online1,1,192,0.7295454545454544
4,187,online1,1,168,0.7295454545454544
5,289,online1,1,144,0.7295454545454544
6,331,online1,1,120,0.7295454545454544
7,379,online1,1,96,0.7295454545454544
8,213,online1,1,72,0.7295454545454544
9,59,online1,1,48,0.7295454545454544
10,68,online1,1,24,0.7295454545454544
1,496,online1,2,240,1.4242424242424243
2,501,online1,2,216,1.4242424242424243
3,523,online1,2,192,1.4242424242424243
4,288,online1,2,168,1.4242424242424243
5,335,online1,2,144,1.4242424242424243
6,303,online1,2,120,1.4242424242424243
7,311,online1,2,96,1.4242424242424243
8,150,online1,2,72,1.4242424242424243
9,192,online1,2,48,1.4242424242424243
10,101,online1,2,24,1.4242424242424243
1,264,online10,1,240,2.543939393939394
2,513,online10,1,216,2.543939393939394
3,366,online10,1,192,2.543939393939394
4,571,online10,1,168,2.543939393939394
5,404,online10,1,144,2.543939393939394
6,665,online10,1,120,2.543939393939394
7,478,online10,1,96,2.543939393939394
8,876,online10,1,72,2.543939393939394
9,362,online10,1,48,2.543939393939394
10,179,online10,1,24,2.543939393939394
1,589,online10,2,240,2.3340909090909094
2,566,online10,2,216,2.3340909090909094
3,610,online10,2,192,2.3340909090909094
4,724,online10,2,168,2.3340909090909094
5,902,online10,2,144,2.3340909090909094
6,364,online10,2,120,2.3340909090909094
7,173,online10,2,96,2.3340909090909094
8,294,online10,2,72,2.3340909090909094
9,118,online10,2,48,2.3340909090909094
10,61,online10,2,24,2.3340909090909094
1,568,online2,1,240,1.8833333333333333
2,480,online2,1,216,1.8833333333333333
3,398,online2,1,192,1.8833333333333333
4,107,online2,1,168,1.8833333333333333
5,476,online2,1,144,1.8833333333333333
6,391,online2,1,120,1.8833333333333333
7,503,online2,1,96,1.8833333333333333
8,490,online2,1,72,1.8833333333333333
9,186,online2,1,48,1.8833333333333333
10,85,online2,1,24,1.8833333333333333
1,620,online2,2,240,1.3984848484848487
2,485,online2,2,216,1.3984848484848487
3,466,online2,2,192,1.3984848484848487
4,304,online2,2,168,1.3984848484848487
5,286,online2,2,144,1.3984848484848487
6,177,online2,2,120,1.3984848484848487
7,283,online2,2,96,1.3984848484848487
8,113,online2,2,72,1.3984848484848487
9,273,online2,2,48,1.3984848484848487
10,159,online2,2,24,1.3984848484848487
1,618,online3,1,240,3.2590909090909093
2,219,online3,1,216,3.2590909090909093
3,746,online3,1,192,3.2590909090909093
4,498,online3,1,168,3.2590909090909093
5,562,online3,1,144,3.2590909090909093
6,908,online3,1,120,3.2590909090909093
7,697,online3,1,96,3.2590909090909093
8,772,online3,1,72,3.2590909090909093
9,476,online3,1,48,3.2590909090909093
10,126,online3,1,24,3.2590909090909093
1,679,online3,2,240,2.21060606060606
2,633,online3,2,216,2.21060606060606
3,366,online3,2,192,2.21060606060606
4,638,online3,2,168,2.21060606060606
5,493,online3,2,144,2.21060606060606
6,300,online3,2,120,2.21060606060606
7,464,online3,2,96,2.21060606060606
8,438,online3,2,72,2.21060606060606
9,193,online3,2,48,2.21060606060606
10,14,online3,2,24,2.21060606060606
1,184,online4,1,240,1.6280303030303027
2,93,online4,1,216,1.6280303030303027
3,206,online4,1,192,1.6280303030303027
4,206,online4,1,168,1.6280303030303027
5,472,online4,1,144,1.6280303030303027
6,482,online4,1,120,1.6280303030303027
7,827,online4,1,96,1.6280303030303027
8,195,online4,1,72,1.6280303030303027
9,374,online4,1,48,1.6280303030303027
10,72,online4,1,24,1.6280303030303027
1,515,online4,2,240,2.9462121212121213
2,814,online4,2,216,2.9462121212121213
3,382,online4,2,192,2.9462121212121213
4,778,online4,2,168,2.9462121212121213
5,972,online4,2,144,2.9462121212121213
6,519,online4,2,120,2.9462121212121213
7,112,online4,2,96,2.9462121212121213
8,647,online4,2,72,2.9462121212121213
9,389,online4,2,48,2.9462121212121213
10,81,online4,2,24,2.9462121212121213
1,363,online5,1,240,0.7295454545454544
2,451,online5,1,216,0.7295454545454544
3,188,online5,1,192,0.7295454545454544
4,496,online5,1,168,0.7295454545454544
5,142,online5,1,144,0.7295454545454544
6,130,online5,1,120,0.7295454545454544
7,238,online5,1,96,0.7295454545454544
8,99,online5,1,72,0.7295454545454544
9,129,online5,1,48,0.7295454545454544
10,35,online5,1,24,0.7295454545454544
1,482,online5,2,240,1.2515151515151517
2,609,online5,2,216,1.2515151515151517
3,713,online5,2,192,1.2515151515151517
4,188,online5,2,168,1.2515151515151517
5,323,online5,2,144,1.2515151515151517
6,217,online5,2,120,1.2515151515151517
7,145,online5,2,96,1.2515151515151517
8,112,online5,2,72,1.2515151515151517
9,140,online5,2,48,1.2515151515151517
10,43,online5,2,24,1.2515151515151517
1,285,online6,1,240,1.803787878787879
2,381,online6,1,216,1.803787878787879
3,18,online6,1,192,1.803787878787879
4,374,online6,1,168,1.803787878787879
5,494,online6,1,144,1.803787878787879
6,658,online6,1,120,1.803787878787879
7,497,online6,1,96,1.803787878787879
8,0,online6,1,72,1.803787878787879
9,399,online6,1,48,1.803787878787879
10,103,online6,1,24,1.803787878787879
1,353,online6,2,240,1.3340909090909092
2,331,online6,2,216,1.3340909090909092
3,757,online6,2,192,1.3340909090909092
4,523,online6,2,168,1.3340909090909092
5,187,online6,2,144,1.3340909090909092
6,405,online6,2,120,1.3340909090909092
7,273,online6,2,96,1.3340909090909092
8,105,online6,2,72,1.3340909090909092
9,122,online6,2,48,1.3340909090909092
10,23,online6,2,24,1.3340909090909092
1,567,online7,1,240,1.2969696969696969
2,567,online7,1,216,1.2969696969696969
3,406,online7,1,192,1.2969696969696969
4,267,online7,1,168,1.2969696969696969
5,356,online7,1,144,1.2969696969696969
6,224,online7,1,120,1.2969696969696969
7,280,online7,1,96,1.2969696969696969
8,223,online7,1,72,1.2969696969696969
9,61,online7,1,48,1.2969696969696969
10,81,online7,1,24,1.2969696969696969
1,622,online7,2,240,1.2007575757575757
2,709,online7,2,216,1.2007575757575757
3,387,online7,2,192,1.2007575757575757
4,220,online7,2,168,1.2007575757575757
5,211,online7,2,144,1.2007575757575757
6,150,online7,2,120,1.2007575757575757
7,213,online7,2,96,1.2007575757575757
8,117,online7,2,72,1.2007575757575757
9,156,online7,2,48,1.2007575757575757
10,120,online7,2,24,1.2007575757575757
1,184,online8,1,240,0.7181818181818183
2,135,online8,1,216,0.7181818181818183
3,358,online8,1,192,0.7181818181818183
4,233,online8,1,168,0.7181818181818183
5,138,online8,1,144,0.7181818181818183
6,188,online8,1,120,0.7181818181818183
7,172,online8,1,96,0.7181818181818183
8,203,online8,1,72,0.7181818181818183
9,173,online8,1,48,0.7181818181818183
10,198,online8,1,24,0.7181818181818183
1,549,online8,2,240,1.8856060606060603
2,737,online8,2,216,1.8856060606060603
3,401,online8,2,192,1.8856060606060603
4,596,online8,2,168,1.8856060606060603
5,413,online8,2,144,1.8856060606060603
6,408,online8,2,120,1.8856060606060603
7,236,online8,2,96,1.8856060606060603
8,240,online8,2,72,1.8856060606060603
9,110,online8,2,48,1.8856060606060603
10,119,online8,2,24,1.8856060606060603
1,247,online9,1,240,0.8719696969696971
2,436,online9,1,216,0.8719696969696971
3,294,online9,1,192,0.8719696969696971
4,252,online9,1,168,0.8719696969696971
5,456,online9,1,144,0.8719696969696971
6,326,online9,1,120,0.8719696969696971
7,184,online9,1,96,0.8719696969696971
8,176,online9,1,72,0.8719696969696971
9,36,online9,1,48,0.8719696969696971
10,40,online9,1,24,0.8719696969696971
1,411,online9,2,240,3.403787878787879
2,525,online9,2,216,3.403787878787879
3,940,online9,2,192,3.403787878787879
4,1121,online9,2,168,3.403787878787879
5,604,online9,2,144,3.403787878787879
6,806,online9,2,120,3.403787878787879
7,393,online9,2,96,3.403787878787879
8,388,online9,2,72,3.403787878787879
9,196,online9,2,48,3.403787878787879
10,429,online9,2,24,3.403787878787879
